proxies:
  - {name": "[01-05]-🇷🇺-俄罗斯-256-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-255-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-254-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====", "group": "SSRProvider"}
  - {name": "[01-05]-🇭🇰-香港-253-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "ZEM1dFpTOTJjRzVvWVhR====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-252-45.33.88.190", "server": "45.33.88.190", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇭🇰-香港-251-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-250-192.240.99.182", "server": "192.240.99.182", "port": "8097", "type": "ssr", "cipher": "aes-256-cfb", "password": "eIW0Dnk69454e6nSwuspv9DmS201tQ0D", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "AutoSSR"}
  - {name": "[01-05]-🇯🇵-日本-249-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-248-45.79.79.37", "server": "45.79.79.37", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇯🇵-日本-247-jp.indigo.02.nekocloud.cn", "server": "jp.indigo.02.nekocloud.cn", "port": "19059", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-246-sg1.vfun.icu", "server": "sg1.vfun.icu", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "vyunme", "protocol": "auth_aes128_sha1", "obfs": "plain", "obfs-param": "YzMwNjExNjk1Mi5qZC5oaw==", "protocol-param": "MTY5NTI6OWJpazhJ====", "group": "SSRProvider"}
  - {name": "[01-05]-🇺🇸-美国-245-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZTFlZmQyODMwNS5iYWlkdS5jb20=", "protocol-param": "====", "group": "SSRProvider"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-244-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50014", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇹🇼-台湾彰化县-243-node-getfree-lv1.rdns.link", "server": "node-getfree-lv1.rdns.link", "port": "50024", "type": "ssr", "cipher": "aes-256-cfb", "password": "Getfree.Cloud", "protocol": "auth_aes128_md5", "obfs": "tls1.2_ticket_auth", "obfs-param": "ZjdjM2QyMDQ5Ny5zb2Z0d2FyZS1kb3dubG9hZC5taWNyb3NvZnQuY29t====", "protocol-param": "MjA0OTc6RTVyYzFG====", "group": "SSRProvider"}
  - {name": "[01-05]-🇦🇶-北美地区-242-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12103", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
