proxies:
  - {name": "[01-05]-🇷🇺-俄罗斯-256-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-255-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[01-05]-🇭🇰-香港-254-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====", "group": "SSRProvider"}
  - {name": "[01-05]-🇭🇰-香港-253-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "ZEM1dFpTOTJjRzVvWVhR====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-252-45.33.88.190", "server": "45.33.88.190", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[01-05]-🇭🇰-香港-251-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": ""}
  - {name": "[01-05]-🇬🇧-英国-250-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12101", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇭🇰-香港-249-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "MzIzMjk6ZmYxMTIyMzM=", "group": ""}
  - {name": "[01-05]-🇺🇸-美国-248-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": "SSRProvider"}
  - {name": "[01-05]-🇬🇧-英国-247-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12109", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-246-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12112", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "[01-05]-🇺🇸-美国-245-us.he.06.nekocloud.cn", "server": "us.he.06.nekocloud.cn", "port": "19035", "type": "ssr", "cipher": "aes-128-cfb", "password": "iluulrzviik", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "MmM0NmI0MjYxMy53bnMud2luZG93cy5jb20=", "protocol-param": "NDI2MTM6NGd2cXhY====", "group": "SSRProvider"}
  - {name": "🇺🇸-美国-Shopify.com", "server": "Shopify.com", "port": "2086", "type": "vmess", "uuid": "ddcd66fd-c716-439c-9ab8-2adb1400ff48", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws"}
  - {name": "[01-05]-🇺🇸-美国-243-154.53.48.30", "server": "154.53.48.30", "port": "9595", "type": "ssr", "cipher": "aes-256-cfb", "password": "sk80Likez95", "protocol": "auth_chain_a", "obfs": "tls1.2_ticket_auth", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "🇯🇵-日本-00000000000000000000000000000000000000000000000000000000000038a.node-for-bigairport.win", "server": "00000000000000000000000000000000000000000000000000000000000038a.node-for-bigairport.win", "port": "12356", "type": "vmess", "uuid": "f3fda0c6-4025-4da7-82b4-88423d9ec489", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp"}
  - {name": "🇺🇸-美国-hohm.microsoft.com", "server": "hohm.microsoft.com", "port": "443", "type": "vmess", "uuid": "4612618c-24cd-4379-9924-cfdf3d61fa5a", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws"}
