proxies:
  - {name": "[12-22]-🇷🇺-俄罗斯-192-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[12-22]-🇭🇰-香港-191-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[12-22]-🇭🇰-香港-190-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====", "group": "SSRProvider"}
  - {name": "[12-22]-🇭🇰-香港-189-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "ZEM1dFpTOTJjRzVvWVhR====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": "https://v2rayse.com"}
  - {name": "[12-22]-🇺🇸-美国-188-45.33.88.190", "server": "45.33.88.190", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[12-22]-🇭🇰-香港-187-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": ""}
  - {name": "🇿🇦-南非-tun.xlkjjs.top", "server": "tun.xlkjjs.top", "port": "10140", "type": "vmess", "uuid": "01bdcc8c-e2ca-36b4-a2f6-ed9e01336556", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": "hkg.xlkjjs.top"}
  - {name": "[12-22]-🇺🇸-美国-185-nd94jsk0.0xnwy1fyrtlb.com", "server": "nd94jsk0.0xnwy1fyrtlb.com", "port": "12106", "type": "ssr", "cipher": "aes-256-cfb", "password": "iuo7tbw4ks", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "VjJ4U1IySkdjSFJWV0d4UVVrVXhNMVJzVFRGaFZteFlZa2QwYTFWNlZuRlpha2wz====", "protocol-param": "MjgzMDU6WnVrT2ts====", "group": "https://v2rayse.com"}
  - {name": "🇺🇸-美国-uk01.cf.ssru7.casa", "server": "uk01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "8a39d849-3c94-3907-b509-e3e1be5e2c8b", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇯🇵-日本-jp8.czs1000.com", "server": "jp8.czs1000.com", "port": "20893", "type": "vmess", "uuid": "55643bf3-7500-46ec-96c1-a5b5bc9f382c", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "tcp", "sni": ""}
  - {name": "🇺🇸-美国-3.70.144.63", "server": "3.70.144.63", "port": "58026", "type": "vmess", "uuid": "41b06022-8205-453a-f2c5-12765339c3c5", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
