proxies:
  - {name": "[12-20]-🇷🇺-俄罗斯-192-88.210.37.124", "server": "88.210.37.124", "port": "41008", "type": "ssr", "cipher": "chacha20-ietf", "password": "yPKrexXaVMAXFfez", "protocol": "auth_aes128_sha1", "obfs": "tls1.2_ticket_auth", "obfs-param": "MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==", "protocol-param": "MjgwODQ6a2Y0N1hm====", "group": ""}
  - {name": "[12-20]-🇭🇰-香港-191-119.237.195.230", "server": "119.237.195.230", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[12-20]-🇭🇰-香港-190-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====", "group": "SSRProvider"}
  - {name": "[12-20]-🇭🇰-香港-189-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "ZEM1dFpTOTJjRzVvWVhR====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": "https://v2rayse.com"}
  - {name": "[12-20]-🇺🇸-美国-188-45.33.88.190", "server": "45.33.88.190", "port": "443", "type": "ssr", "cipher": "aes-256-cfb", "password": "9d6cceaa373bf2c8acb22e60b6a58be6", "protocol": "origin", "obfs": "plain", "obfs-param": "====", "protocol-param": "====", "group": "Charles Xu"}
  - {name": "[12-20]-🇭🇰-香港-187-42.98.27.183", "server": "42.98.27.183", "port": "543", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "====", "protocol-param": "NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==", "group": ""}
  - {name": "🇺🇸-美国-lu01.cf.ssru7.casa", "server": "lu01.cf.ssru7.casa", "port": "443", "type": "vmess", "uuid": "d04a6ade-d89b-3998-8002-356767618f2f", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-23.227.38.38", "server": "23.227.38.38", "port": "443", "type": "vmess", "uuid": "9379fea0-006d-4fd3-8e35-d45a5af72aa2", "alterId": "0", "cipher": "auto", "tls": "true", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "🇺🇸-美国-hk3.czs1000.com", "server": "hk3.czs1000.com", "port": "11217", "type": "vmess", "uuid": "724596ba-5f2d-4747-99ee-76c0ac69a03f", "alterId": "0", "cipher": "auto", "tls": "false", "skip-cert-verify": "true", "network": "ws", "sni": ""}
  - {name": "[12-20]-🇺🇸-美国-183-68.183.74.63", "server": "68.183.74.63", "port": "12928", "type": "ssr", "cipher": "aes-256-cfb", "password": "4369b96", "protocol": "origin", "obfs": "http_simple", "obfs-param": "====", "protocol-param": "====", "group": ""}
  - {name": "[12-20]-🇭🇰-香港-182-168.70.92.12", "server": "168.70.92.12", "port": "443", "type": "ssr", "cipher": "chacha20-ietf", "password": "mblank1port", "protocol": "auth_aes128_md5", "obfs": "plain", "obfs-param": "dC5tZS92cG5oYXQ=", "protocol-param": "MTUzMzk6U1ZJUFRJWjg=", "group": "t.me/ripaojiedian"}
