proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: '[12-22]-🇭🇰-香港-191-119.237.195.230', server: 119.237.195.230, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: ====, group: }
  - {name: '[12-22]-🇭🇰-香港-190-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: dC5tZS92cG5oYXQ=, protocol-param: Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====, group: SSRProvider}
  - {name: '[12-22]-🇭🇰-香港-189-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ZEM1dFpTOTJjRzVvWVhR====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: https://v2rayse.com}
  - {name: '[12-22]-🇺🇸-美国-188-45.33.88.190', server: 45.33.88.190, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-22]-🇭🇰-香港-187-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: }
  - {name: "🇯🇵-日本东京-v-aws-tk-1.heima-bot.tech", server: v-aws-tk-1.heima-bot.tech, port: 7771, type: vmess, uuid: 0c8c6a1b-c875-4b21-b9ec-f759e4b01e88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-news.microsoft.com", server: news.microsoft.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇶-亚太地区-hk10.czs1000.com", server: hk10.czs1000.com, port: 8011, type: vmess, uuid: 724596ba-5f2d-4747-99ee-76c0ac69a03f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-54.236.60.19", server: 54.236.60.19, port: 11220, type: vmess, uuid: 28f0df15-7204-4cde-9ea5-739d77be75ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国加利福尼亚州硅谷-sg6.netflix6.com", server: sg6.netflix6.com, port: 443, type: vmess, uuid: 3cc11062-7efb-3ece-a6c0-0dd1439c4774, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
