proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: '[12-22]-🇭🇰-香港-191-119.237.195.230', server: 119.237.195.230, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: ====, group: }
  - {name: '[12-22]-🇭🇰-香港-190-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: dC5tZS92cG5oYXQ=, protocol-param: Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====, group: SSRProvider}
  - {name: '[12-22]-🇭🇰-香港-189-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ZEM1dFpTOTJjRzVvWVhR====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: https://v2rayse.com}
  - {name: '[12-22]-🇺🇸-美国-188-45.33.88.190', server: 45.33.88.190, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-22]-🇭🇰-香港-187-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: }
  - {name: "🇯🇵-日本-jp8.czs1000.com", server: jp8.czs1000.com, port: 20893, type: vmess, uuid: 55643bf3-7500-46ec-96c1-a5b5bc9f382c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: tcp, sni: }
  - {name: "🇺🇸-美国-65.109.161.166", server: 65.109.161.166, port: 80, type: vmess, uuid: 7fd87ddb-ff61-4aca-a40c-73f5cd4d2178, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-141.193.213.20", server: 141.193.213.20, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws}
  - {name: "🇷🇺-俄罗斯-ssru.v2.ru02.2yun.win", server: ssru.v2.ru02.2yun.win, port: 3307, type: vmess, uuid: 29f34da0-6690-3276-b467-8b3b90ebd465, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇭🇰-香港-hk3.czs1000.com", server: hk3.czs1000.com, port: 11217, type: vmess, uuid: 5c071a7f-b2eb-40cd-9e57-cd4e059a2965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
