proxies:
  - {name: '[12-22]-🇷🇺-俄罗斯-192-88.210.37.124', server: 88.210.37.124, port: 41008, type: ssr, cipher: chacha20-ietf, password: yPKrexXaVMAXFfez, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, obfs-param: MGVjNTQyODA4NC5kb3dubG9hZC53aW5kb3dzdXBkYXRlLmNvbQ==, protocol-param: MjgwODQ6a2Y0N1hm====, group: }
  - {name: '[12-22]-🇭🇰-香港-191-119.237.195.230', server: 119.237.195.230, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: ====, group: }
  - {name: '[12-22]-🇭🇰-香港-190-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: dC5tZS92cG5oYXQ=, protocol-param: Mzg3MzU6TExMTGhndWpoamg2Nzc4Nmdo====, group: SSRProvider}
  - {name: '[12-22]-🇭🇰-香港-189-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ZEM1dFpTOTJjRzVvWVhR====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: https://v2rayse.com}
  - {name: '[12-22]-🇺🇸-美国-188-45.33.88.190', server: 45.33.88.190, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, obfs-param: ====, protocol-param: ====, group: Charles Xu}
  - {name: '[12-22]-🇭🇰-香港-187-42.98.27.183', server: 42.98.27.183, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, obfs-param: ====, protocol-param: NTEzNjE6NjdtZklUb0w4NFBuWnEwZA==, group: }
  - {name: "🇷🇺-俄罗斯-ssru.v2.ru02.2yun.win", server: ssru.v2.ru02.2yun.win, port: 3307, type: vmess, uuid: 29f34da0-6690-3276-b467-8b3b90ebd465, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇦🇺-澳大利亚-au-a.tencent.cfd", server: au-a.tencent.cfd, port: 65528, type: vmess, uuid: 7a8a2158-ed62-4364-8ba9-937f0ab9d6f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇺🇸-美国-167.235.197.215", server: 167.235.197.215, port: 80, type: vmess, uuid: 87dee003-c371-4951-cec9-d8ffe9a1cf4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, sni: }
  - {name: "🇨🇦-加拿大-hk9.czs1000.com", server: hk9.czs1000.com, port: 8011, type: vmess, uuid: 89bde459-cdb9-4598-bee7-a2823919e90b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: , sni: }
  - {name: "🇺🇸-美国-news.microsoft.com", server: news.microsoft.com, port: 443, type: vmess, uuid: c3000e9d-bee7-4fdb-b312-dd07030f325d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws}
